"","purple","darkorange2","grey60","red","magenta","thistle1","black","darkslateblue","darkgrey","lightcyan1","sienna3","ivory","brown","bisque4","cyan","mediumpurple3","lightcyan","plum1","brown4","darkgreen","plum2","lightyellow","blue","steelblue","greenyellow","darkmagenta","orangered4","yellow","white","darkturquoise","thistle2","skyblue","darkorange","paleturquoise","lightgreen","yellowgreen","saddlebrown"
"Astrocytes, highly probable (Cahoy, 2008)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.74352801929954e-61,1,1,1,1,1,0.000179082120861952,1,1,1
"Astrocytes module in Cortex",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.13371586571751e-75,1,1,1,1,1,2.89124652926577e-12,1,1,0.0200333582530731
"Microglia in Human brain Module (Geschwind, 2010)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.07827421851364e-53,1,1,1,1,1,1,2.34872847111061e-15,1,1,1,1,1,1,1,1
"Microglia (Type2) module in Cortex",1,2.73018080855736e-10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.27199657959052e-20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Neuron in Human brain Module (Geschwind,2010)",1,1,1,1.05168453212619e-53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.12419831196395e-12,1,1,1,1,1,1,1,1,1,1,1,2.19996436942692e-09,1,1
"Neuron module in Cortex",1,1,1,1.23890497993337e-09,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.01151029354112e-05,1,1,0.000270365446404897,1,1,1,1,1,1,1,1,1.2381591491419e-44,1,1
"Neuron, pyramidal in network from Sugino/Winden",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.28091591088248e-09,1,1
"Microglia (Type 1) (Geschwind, 2010)",1,1.91421905605985e-70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.53934036029464e-23,1,1,1,1,1,1,1
"Neuron, definite (Cahoy, 2008)",1,1,1,1,1,1,1,1,1,1,1,1,3.06906665620832e-36,1,1,1,1,1,1,1,1,1,1.83813006793417e-43,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Oligodendrocytes in Human brain Module (Geschwind,2010)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.83137792737995e-18,1,4.26708385668588e-74,1,1,1,1,1,1,1,1,1,1,1,1,7.33986675529987e-94,1,1,1,1
